,count,mean,std,min,25%,50%,75%,max
Destination Port,2520798.0,8690.590447548753,19012.800565188365,0.0,53.0,80.0,443.0,65535.0
Flow Duration,2520798.0,16591611.464016156,35232762.93029418,0.0,208.0,50622.0,5333340.5,119999998.0
Total Fwd Packets,2520798.0,10.28174213086491,794.4200805299029,1.0,2.0,2.0,6.0,219759.0
Total Backward Packets,2520798.0,11.572803532849518,1056.9221001138364,0.0,1.0,2.0,5.0,291922.0
Total Length of Fwd Packets,2520798.0,611.9476745062476,10588.267034615308,0.0,12.0,66.0,332.0,12900000.0
Total Length of Bwd Packets,2520798.0,18144.40245152527,2398177.395057221,0.0,6.0,156.0,997.0,655453030.0
Fwd Packet Length Max,2520798.0,231.22917266675077,756.3755321279837,0.0,6.0,40.0,202.0,24820.0
Fwd Packet Length Min,2520798.0,19.20348794310373,60.79833629853687,0.0,0.0,2.0,37.0,2325.0
Fwd Packet Length Mean,2520798.0,63.50496558692273,195.55257343742352,0.0,6.0,36.25,52.0,5940.857143
Fwd Packet Length Std,2520798.0,77.32347396932158,296.88136576482424,0.0,0.0,0.0,74.1927990345,7125.5968458437
Bwd Packet Length Max,2520798.0,974.972585665333,2038.3470126381692,0.0,6.0,97.0,746.0,19530.0
Bwd Packet Length Min,2520798.0,43.15945069775523,70.87972069009976,0.0,0.0,0.0,82.0,2896.0
Bwd Packet Length Mean,2520798.0,340.6224757145719,632.5635743975819,0.0,6.0,88.5,218.2631579,5800.5
Bwd Packet Length Std,2520798.0,376.5452887181636,881.0547083583483,0.0,0.0,0.0,264.4106024097,8194.660487
Flow Bytes/s,2520798.0,1411175.107776725,26569971.87972179,0.0,119.43079159999999,3715.0378579999997,107142.8571,2071000000.0
Flow Packets/s,2520798.0,47373.20190198171,202219.40832387676,0.0,2.0233260755,69.742244285,17857.14286,4000000.0
Flow IAT Mean,2520798.0,1446142.283639203,4683196.503805608,0.0,83.0,20440.66667,557670.6087,120000000.0
Flow IAT Std,2520798.0,3278152.634147988,8456753.52907863,0.0,0.0,12394.348205,1492018.1469999999,84800261.5664079
Flow IAT Max,2520798.0,10299484.926163858,25685368.798398003,0.0,176.0,46540.5,4999654.75,120000000.0
Flow IAT Min,2520798.0,170421.37051560657,3014303.97439953,0.0,3.0,4.0,69.0,120000000.0
Fwd IAT Total,2520798.0,16251836.019270882,35166382.70186834,0.0,1.0,49.0,5039349.5,120000000.0
Fwd IAT Mean,2520798.0,2919257.240483886,10016394.425316166,0.0,1.0,49.0,738342.3214,120000000.0
Fwd IAT Std,2520798.0,3668640.620037716,10142075.26946016,0.0,0.0,0.0,571894.1069,84602929.2769822
Fwd IAT Max,2520798.0,10142935.42347463,25766499.091580078,0.0,1.0,49.0,4216112.0,120000000.0
Fwd IAT Min,2520798.0,1135670.9307770794,9059497.99734202,0.0,0.0,3.0,49.0,120000000.0
Bwd IAT Total,2520798.0,11110247.474341061,30229235.217384666,0.0,0.0,3.0,150467.0,120000000.0
Bwd IAT Mean,2520798.0,2027734.2242642078,9393386.151788663,0.0,0.0,3.0,29695.0,120000000.0
Bwd IAT Std,2520798.0,1668681.362524066,6630314.926287333,0.0,0.0,0.0,29177.662575000002,84418013.7826341
Bwd IAT Max,2520798.0,5260619.41665298,18101684.66243215,0.0,0.0,3.0,121504.75,120000000.0
